Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: GEORGE STEVENS ; Atores: MONTGOMERY CLIFT, ELIZABETH TAYLOR, SHELLEY WINTERS, ANNE REVERE, 
Diretor: WILFRED JACKSON ; Atores: WALT DISNEY, WINSTON HIBLER, 
Diretor: FRED OLEN RAY ; Atores: VIVA BIANCA, KIRK BARKER, KELLY LEBROCK, MAXWELL CAULFIELD, 
Diretor: MICHAEL DAMIAN ; Atores: KATIE MCGRATH, SIR ROGER MOORE, SAM HEUGHAN, TRAVIS TURNER, LEILAH DE MEZA, MILES RICHARDSON, CHARLOTTE SALT, 
Diretor: MATTHEW HEINEMAN ; Atores: ROSAMUND PIKE, JAMIE DORNAN, TOM HOLLANDER, STANLEY TUCCI, NIKKI AMUKA-BIRD, FAYE MARSAY, GREG WISE, COREY JOHNSON, RAAD RAWI, JESUTHASAN ANTONYTHASAN, 
Diretor: GARY LEE VINCENT ; Atores: JOANN F. PETERSON, DEAN CAIN, JEREMY GLADEN, 
Diretor: CARLA BARROS ; Atores: GLORIA GROOVE, ALEXIA TWISTER, 
Diretor: EITAN ANNER ; Atores: ANIA BUKSTEIN, 
Diretor: WOODY ALLEN ; Atores: TIMOTHÉE CHALAMET, JUDE LAW, ELLE FANNING, LIEV SCHREIBER, SELENA GOMEZ, SUKI WATERHOUSE, DIEGO LUNA, REBECCA HALL, KELLY ROHRBACH, 
Diretor: JUSTIN LEE ; Atores: JUNE DIETRICH, KEVIN MAKELY, TODD A. ROBINSON, LANCE HENRICKSEN, MEG FOSTER, 
Diretor: MARINA SERESESKY ; Atores: CARMEN MACHI, PEPÓN NIETO, KITI MÁNVER, JON KORTAJARENA, JIMMY CASTRO, RICARDO NKOSI, MONTSE PLA, MALCOLM TREVIÑO-SITTÉ, PEPA CHARRO, ESPERANZA ELIPE, MARIANA CORDERO, TXEMA BLASCO, 
Diretor: GREG BEEMAN ; Atores: MISCHA BARTON, RYAN MERRIMAN, JARED PADALECKI, SCARLETT POMERS, SOREN FULTON, CHRIS KIRBY, 
Diretor: DUNCAN COE ; Atores: DUNCAN COE, IAN PALA, IVY MEEHAN, JAMES C. LEARY, MARCO PERELLA, 
Diretor: ELENA WEINBERG ; Atores: DUNCAN COE, IAN PALA, IVY MEEHAN, JAMES C. LEARY, MARCO PERELLA, 
Diretor: JULIAN JARROLD ; Atores: SARAH GADON, BEL POWLEY, JACK REYNOR, RUPERT EVERETT, EMILY WATSON, 
Diretor: HENRY SARWER-FONER ; Atores: RUSSELL PETERS, PAMELA ANDERSON, MICHAEL BUBLÉ, JON LOVITZ, SCOTT THOMPSON, FAIZON LOVE, GOAPELE, TED LANGE, 
Diretor: ISHAAN TRIVEDI ; Atores: JOHNNY BAWEJA, REETH MAZUMDER, MANAV KAUL, TANVI VYAS, PURU CHIBBER, VASUNDHARA KAUL, AAYAM MEHTA, NIRAJ SAH, 
Diretor: CATHY GARCIA-MOLINA ; Atores: JOHN LLOYD CRUZ, BEA ALONZO, DIMPLES ROMANA, JANUS DEL PRADO, JAMES BLANCO, AHRON VILLENA, BEATRIZ SAW, SHAMAINE CENTENERA, KHALIL RAMOS, BILLY CRAWFORD, AL TANTAY, ARCI MUÑOZ, 
Diretor: GRAYSON STROUD ; Atores: CHICO BENYMON, JENNIFER FREEMAN, MALINDA WILLIAMS, JONTILLE GERARD, REDARIC WILLIAMS, 
Diretor: CLAY GLEN ; Atores: EMILY MORRIS, STELLA SHUTE, EVA GRADOS, INDIA COLOMBI, NINA PEARCE, ADAM TUOMINEN, CARMEL JOHNSON, NATASHA WANGANEEN, ELYSIA MARKOU, ALEXANDER LLOYD, AMY HANDLEY, 
Diretor: ASGHAR FARHADI ; Atores: LEILA HATAMI, PEYMAN MOAADI, SHAHAB HOSSEINI, SAREH BAYAT, SARINA FARHADI, BABAK KARIMI, ALI-ASGHAR SHAHBAZI, SHIRIN YAZDANBAKHSH, KIMIA HOSSEINI, MERILA ZARE'I, SAHABANU ZOLGHADR, 
Diretor: ETHAN COEN ; Atores: MICHAEL STUHLBARG, RICHARD KIND, FRED MELAMED, SARI LENNICK, ADAM ARKIN, AMY LANDECKER, ALAN MANDELL, FYVUSH FINKEL, PETER BREITMAYER, AARON WOLFF, JESSICA MCMANUS, BRENT BRAUNSCHWEIG, 
Diretor: JOEL COEN ; Atores: MICHAEL STUHLBARG, RICHARD KIND, FRED MELAMED, SARI LENNICK, ADAM ARKIN, AMY LANDECKER, ALAN MANDELL, FYVUSH FINKEL, PETER BREITMAYER, AARON WOLFF, JESSICA MCMANUS, BRENT BRAUNSCHWEIG, 
Diretor: RICHARD PHELAN ; Atores: JUSTIN FLETCHER, JOHN SPARKES, AMALIA VITALE, KATE HARBOUR, DAVID HOLT, 
Diretor: WILL BECHER ; Atores: JUSTIN FLETCHER, JOHN SPARKES, AMALIA VITALE, KATE HARBOUR, DAVID HOLT, 
Diretor: VERNON E. MORTENSEN ; Atores: KIRK HARRIS, RYAN BALANCE, MICHAEL MADSEN, 
Diretor: NAOKO YAMADA ; Atores: MIYU IRINO, SAORI HAYAMI, AOI YUKI, KENSHO ONO, YUKI KANEKO, YUI ISHIKAWA, MEGUMI HAN, TOSHIYUKI TOYONAGA, MAYU MATSUOKA, 
Diretor: TOM FORD ; Atores: COLIN FIRTH, JULIANNE MOORE, NICHOLAS HOULT, GINNIFER GOODWIN, MATTHEW GOODE, PAUL BUTLER, RYAN SIMPKINS, TEDDY SEARS, PAULETTE LAMORI, JON KORTAJARENA, 
Diretor: HOWARD HAWKS ; Atores: DANNY KAYE, VIRGINIA MAYO, BENNY GOODMAN, 
Diretor: DIEGO LERMAN ; Atores: BÁRBARA LENNIE, DANIEL ARÁOZ, CLAUDIO TOLCACHIR, PAULA COHEN, YANINA ÁVILA, 
Diretor: MARIA BURTON ; Atores: LAURA MARANO, PARKER MACK, KATHERINE MCNAMARA, MARCUS LYLE BROWN, SHAYNE TOPP, MICHELLE CLUNIE, KATHLEEN WILHOITE, 
Diretor: GRIFFIN LOCH ; Atores: BENJAMIN SNOW, BRIANNA RIPKOWSKI, ABBY STEVENS, ERIC MICKELSON, SAM GROSSINGER, BLAKE BORDERS, CORRINNE MICA, ERNEST KEITH WALKER, ARIELLE GOTTESMAN, 
Diretor: JASON STERMAN ; Atores: APTHON CORBIN, LOUIS GONZALES, 
Diretor: LEANNE DARE ; Atores: APTHON CORBIN, LOUIS GONZALES, 
Diretor: MIKE  BERRY ; Atores: ELISE NEAL, IMANI KHIRY, JASON FLOYD, CAMERON WOODS, CHANEL WOODS, 
Diretor: DANIEL COHEN ; Atores: BONNIE BEDELIA, MELISSA FUMERO, DAVID FUMERO, KIMBERLY LEEMANS, MARY KILPATRICK, 
Diretor: LARRY ELIKANN ; Atores: KEN OLIN, JILL EIKENBERRY, MAUREEN MUELLER, GREGG HENRY, NICHOLAS PRYOR, NOBLE WILLINGHAM, PETER MICHAEL GOETZ, RON PERLMAN, THEODORE BIKEL, OLIVIA BURNETTE, BILL ALLEN, BRAD PITT, 
Diretor: DAVID MORAGAS ; Atores: JACOB PERKINS, DAVID MORAGAS, JORDAN GEIGER, MARC DI FRANCESCO, 
Diretor: EVAN SPIRIDELLIS ; Atores: EDWARD ASNER, JUDY GREER, ERIN FITZGERALD, FRED TATASCIORE, JEFF GILL, GREGG SPIRIDELLIS, EVAN SPIRIDELLIS, JIM MESKIMEN, NATE THEIS, 
Diretor: JEFF GILL ; Atores: EDWARD ASNER, JUDY GREER, ERIN FITZGERALD, FRED TATASCIORE, JEFF GILL, GREGG SPIRIDELLIS, EVAN SPIRIDELLIS, JIM MESKIMEN, NATE THEIS, 
Diretor: DAVID A. VARGAS ; Atores: EVAN SPIRIDELLIS, ERIN FITZGERALD, JEFF GILL, FRED TATASCIORE, EVAN MICHAEL LEE, JARED ISAACMAN, SIAN PROCTOR, CHRIS SEMBROSKI, HAYLEY ARCENEAUX, 
Diretor: CHUNG MONG-HONG ; Atores: WU CHIEN-HO, CHEN YI-WEN, SAMANTHA KO, LIU KUAN-TING, GREG HSU, WU TAI-LING, WEN CHEN-LING, YIN SHIN, 
Diretor: CHRISTIAAN VAN VUUREN ; Atores: DANIEL HENSHALL, SULLIVAN STAPLETON, 
Diretor: NGUYEN NGUYEN ; Atores: STEFANIE ESTES, SARAH NAVRATIL, OLIVIA HOWEL, 
Diretor: NATALIE PORTMAN ; Atores: NATALIE PORTMAN, GILAD KAHANA, AMIR TESSLER, MONI MOSHONOV, OHAD KNOLLER, MAKRAM KHOURY, NETA RISKIN, ALEXANDER PELEG, ROTEM KEINAN, TOMER KAPON, 
Diretor: RANDALL MILLER ; Atores: RHEA PERLMAN, MARILU HENNER, KRISTIN BOOTH, JULIE CONDRA, MARINA BLACK, 
Diretor: JACK SPEIRS ; Atores: MAYF NUTTER, 
Diretor: ROBERT M. YOUNG ; Atores: LORRAINE BRACCO, EDWARD JAMES OLMOS, JAMEY SHERIDAN, 
Diretor: DEREK DIORIO ; Atores: PETER DILLON, ELI WALLACH, TERI GARR, 
Diretor: JANG HOON ; Atores: KANG-HO SONG, THOMAS KRETSCHMANN, HAE-JIN YOO, JUN-YEOL RYU, 
Diretor: MARTIN LAWRENCE ; Atores: MARTIN LAWRENCE, LYNN WHITFIELD, REGINA KING, BOBBY BROWN, DELLA REESE, DARYL MITCHELL, ROGER MOSLEY, MALINDA WILLIAMS, ROGER E. MOSLEY, SIMBI KHALI, TANGIE AMBROSE, WENDY RAQUEL ROBINSON, STACII JAE JOHNSON, FAIZON LOVE, MIGUEL A. NÚÑEZ JR., TRACY MORGAN, 
Diretor: TOMMY SWERDLOW ; Atores: TOMMY SWERDLOW, TJ BOWEN, BLAKE HERON, DINETTE DE FREITAS, PATRICIA CASTELO BRANCO, LUCINDA JENNY, ERIC NATURAL, SAVANNAH MENDEL, DENISE CISNEROS, KAREN SWERDLOW, DAVID DARMSTAEDTER, JERRY STAHL, STEVEN WEBER, BILL PULLMAN, 
Diretor: BRIAN ROBBINS ; Atores: EDDIE MURPHY, KERRY WASHINGTON, CLIFF CURTIS, CLARK DUKE, ALLISON JANNEY, RUBY DEE, JOHN WITHERSPOON, JACK MCBRAYER, 
Diretor: WAYNE WANG ; Atores: HENRY O, PAVEL LYCHNIKOFF, FEIHONG YU, VIDA GHAHREMANI, MEGAN ALBERTUS, WES DEITRICK, ANGELA DIERDORFF PETRO, LIZ MATHEWS, RYAN SANSON, TRACY SCHORNICK, TRENT SWEENEY, PATRICK TREADWAY, LONNY W. WADDLE, JARED WAGNER, 
Diretor: CRAIG MCMAHON ; Atores: JOHN PAQUETTE, BARBARA MCBAIN, GREG LUTZ, JULIE VAN LITH, SHARI K. GREEN, NADINE JACKSON, MITCH ETTER, BILL WETHERILL, TIM HELMSTADER, 
Diretor: AUTURO GAVINO ; Atores: JOHN PAQUETTE, BARBARA MCBAIN, GREG LUTZ, JULIE VAN LITH, SHARI K. GREEN, NADINE JACKSON, MITCH ETTER, BILL WETHERILL, TIM HELMSTADER, 
Diretor: EDDIE ROSAS ; Atores: HENRY KEANE, GLEN KEANE, LUCAS NEFF, BRIAN BAUMGARTNER, JACKIE LOEB, JOHN DIMAGGIO, 
Diretor: ROBERT O. PETERS ; Atores: AYO MAKUN, FUNKE AKINDELE, NSE IKPE-ETIM, DAN DAVIES, PAUL CAMPBELL, CHRIS ATTOH, REBECCA SILVERA, ERIC ROBERTS, JOE DIAZ, ALEX MOORE, 
Diretor: MARK KNIGHT ; Atores: NICK MORTORANO, PHD, 
Diretor: RAVISHANKAR VENKATESWARAN ; Atores: REVATHI, ROGER NARAYANAN, SNEHA RAVISHANKAR, VIDYA SHANKAR, SR LEELA, 
Diretor: LYGIA BEATRIZ ; Atores: LYGIA BEATRIZ, JEAN CHAMBRE, LUCAS DANIEL, 
Diretor: JEAN CHAMBRE ; Atores: LYGIA BEATRIZ, JEAN CHAMBRE, LUCAS DANIEL, 
Diretor: JEAN CHAMBRE ; Atores: JEAN CHAMBRE, LYGIA BEATRIZ, 
Diretor: LYGIA BEATRIZ ; Atores: JEAN CHAMBRE, LYGIA BEATRIZ, 
Diretor: BEN STASSEN ; Atores: KHARY PAYTON, 
Diretor: VINCENT KESTELOOT ; Atores: KHARY PAYTON, 
Diretor: BEN STASSEN ; Atores: ANTHONY ANDERSON, ED BEGLEY JR., PAT CARROL, TIM CURRY, STACY KEACH, YURI LOWENTHAL, KATHY GRIFFIN, MELANIE GRIFFITH, JENNY MCCARTHY, 
Diretor: ÁLVARO BRECHNER ; Atores: ANTONIO DE LA TORRE, CHINO DARÍN, ALFONSO TORT, SOLEDAD VILLAMIL, CÉSAR TRONCOSO, SILVIA PÉREZ CRUZ, CÉSAR BORDÓN, MIRELLA PASCUAL, NIDIA TELLES, EDUARDO RECABARREN, 
Diretor: JUSTIN G. DYCK ; Atores: BEA SANTOS, GREYSTON HOLT, GREG VAUGHAN, DEANA CARTER, ALLISON HOSSACK, 
Diretor: SOFIA COPPOLA ; Atores: BILL MURRAY, MILEY CYRUS, GEORGE CLOONEY, CHRIS ROCK, AMY POEHLER, MICHAEL CERA, MAYA RUDOLPH, RASHIDA JONES, JASON SCHWARTZMAN, PAUL SHAFFER, JENNY LEWIS, PHOENIX, 
Diretor: CATHY GARCIA-MOLINA ; Atores: JOHN LLOYD CRUZ, SARAH GERONIMO, DANTE RIVERO, ROWELL SANTIAGO, JOHNNY REVILLA, BING PIMENTAL, DAPHNE OSEÑA-PAEZ, AL TANTAY, IRMA ADLAWAN, ARNO MORALES, MILES OCAMPO, 
Diretor: SARAH DAGGAR-NICKSON ; Atores: OLIVIA WILDE, MORGAN SPECTOR, KYLE CATLETT, 
Diretor: ADAM SHANKMAN ; Atores: MANDY MOORE, SHANE WEST, PETER COYOTE, DARYL HANNAH, LAUREN GERMAN, CLAYNE CRAWFORD, AL THOMPSON, 
Diretor: TOBIAS LINDHOLM ; Atores: PILOU ASBÆK, TUVA NOVOTNY, SØREN MALLING, DAR SALIM, DULFI AL-JABOURI, 
Diretor: B. T THOMAS ; Atores: ALEXX EKUBO, IK OGBONNA, BIMBO MANUEL, HAILLIE SUMNEY, CLEM OHAMEZE, JOHN FASHANU, DAMILOLA OGUNSI, AMB. RACHEL BAKAM, ALEXANDRA AYO, MARIAH UG, 
Diretor: NEERAJ PANDEY ; Atores: ANUPAM KHER, NASEERUDDIN SHAH, JIMMY SHERGILL, DEEPAL SHAW, AAMIR BASHIR, KALI PRASAD MUKHERJEE, VIJAY BHATIA, CHETAN PANDIT, 
Diretor: ROMAN WHITE ; Atores: KEVIN QUINN, BAILEE MADISON, JAHBRIL COOK, KAT CONNER STERLING, SHERRI SHEPHERD, DAVID KOECHNER, IAIN TUCKER, AMY GRANT, 
Diretor: CHARLIE STEEDS ; Atores: RORY WILTON, REECE CONNOLLY, TIM CARTWRIGHT, 
Diretor: JUNICHI SATO ; Atores: MIRAI SHIDA, NATSUKI HANAE, HIROAKI OGI, KOICHI YAMADERA, MINAKO KOTOBUKI, SUSUMU CHIBA, AYAKO KAWASUMI, SAYAKA OHARA, DAISUKE NAMIKAWA, 
Diretor: TOMOTAKA SHIBAYAMA ; Atores: MIRAI SHIDA, NATSUKI HANAE, HIROAKI OGI, KOICHI YAMADERA, MINAKO KOTOBUKI, SUSUMU CHIBA, AYAKO KAWASUMI, SAYAKA OHARA, DAISUKE NAMIKAWA, 
Diretor: VIC SARIN ; Atores: JENNIFER BEALS, DYLAN NEAL, SPENCER LIST, 
Diretor: JUSTIN G. DYCK ; Atores: MORGAN NEUNDORF, KAREN SLATER, LOUKIA IOANNOU, WILL ENNIS, RENEE STEIN, KEITH COOPER, PAUL MASON, LISA SCENNA, ASHLEY ROGAN, 
Diretor: LARRY PEERCE ; Atores: SARAH MICHELLE GELLAR, ANDY BUCKLEY, STEPHEN COLLINS, ROMA DOWNEY, 
Diretor: DICK LOWRY ; Atores: MEREDITH BAXTER, STEPHEN COLLINS, MICHELLE JOHNSON, KELLI WILLIAMS, STEPHEN ROOT, DEBRA JO RUPP, SUSANNA THOMPSON, 
Diretor: MICHAEL BAEZ ; Atores: JATNNA TORIBIO, GISELLE BLONDET, RAUL DE MOLINA, AGUSTIN, 
Diretor: MARK BLANCHARD ; Atores: ROWAN BLANCHARD, DAVID DELUISE, CAROLINE LAGERFELT, SAL LANDI, NADINE VELAZQUEZ, MARY LYNN RAJSKUB, 
Diretor: AVA DUVERNAY ; Atores: STORM REID, OPRAH WINFREY, REESE WITHERSPOON, MINDY KALING, DERIC MCCABE, LEVI MILLER, CHRIS PINE, GUGU MBATHA-RAW, ZACH GALIFIANAKIS, MICHAEL PEÑA, BELLAMY YOUNG, ANDRÉ HOLLAND, WILL MCCORMACK, ROWAN BLANCHARD, DANIEL MACPHERSON, 
Diretor: R. STEPHEN SUETTINGER ; Atores: BRYAN GREENBERG, T.R. KNIGHT, CLAIRE VAN DER BOOM, MARSHALL ALLMAN, JAMIE HECTOR, KAT FOSTER, JAMIE CHUNG, 
Diretor: DAVID KENNARD ; Atores: MARTINE SAUNIER, 
Diretor: DAVID KENNARD ; Atores: MARTINE SAUNIER, 
Diretor: DAVID KENNARD ; Atores: MARTINE SAUNIER, 
Diretor: K. RAJAGOPAL ; Atores: SIVAKUMAR PALAKRISHNAN, HUANG LU, SEEMA BISWAS, UDAYA SOUNDARI, NITHIYIA RAO, INDRA CHANDRAN, 
Diretor: STUART ZICHERMAN ; Atores: ADAM SCOTT, CATHERINE O'HARA, RICHARD JENKINS, AMY POEHLER, CLARK DUKE, JESSICA ALBA, JANE LYNCH, MARY ELIZABETH WINSTEAD, 
Diretor: KAZUYA MURATA ; Atores: HARUKA SHIRAISHI, YUSUKE KOBAYASHI, MAKOTO FURUKAWA, TAISHI MURATA, KAORI NAZUKA, M・A・O, RYOTA TAKEUCHI, AI KAYANO, TORU OKAWA, TAKEHITO KOYASU, ATSUKO TANAKA, 
Diretor: RUSTY NIXON ; Atores: DEBS HOWARD, PHILIP GRANGER, SAM ROBERT MUIK, HAVANA GUPPY, BONNIE HAY, VERONICA HAMPSON, LORI TRIOLO, ANDREW COGHLAN, LAURA MITCHELL, ELINET LOUICIUS, 
Diretor: OLIVER DALY ; Atores: ALEX NEUSTAEDTER, BECKY G., ALEX MACNICOLL, DOMINIC RAINS, THOMAS JANE, LOU TAYLOR PUCCI, PATRICIA DE LEON, NIKO GUARDADO, TED MCGINLEY, MARIE-FRANÇOISE THEODORE, ERIC ETEBARI, DORIAN KINGI, 
Diretor: ÖMER FARUK SORAK ; Atores: MEHMET GÜNSÜR, BELÇIM BILGIN, AYDA AKSEL, ALTAN ERKEKLI, SEBNEM SÖNMEZ, HÜSEYIN AVNI DANYAL, BERNA KONUR, ÜMIT BÜLENT DINÇER, 
Diretor: RATHNA KUMAR ; Atores: AMALA PAUL, RAMYA SUBRAMANIAN, ANANYA RAMAPRASAD, SRIRANJANI, VIVEK PRASANNA, 
Diretor: MIDHUN MANUEL THOMAS ; Atores: JAYASURYA, VINAYAKAN, SUNNY WAYNE, VIJAY BABU, SAIJU KURUP, VINEETH MOHAN, UNNI RAJAN P. DEV, DHARMAJAN BOLGATTY, INDRANS, 
Diretor: KRISHNAREDDY GANGADHASUU ; Atores: SUDHEER BABU, ASMITA SOOD, 
Diretor: INDRAJIT NATTOJI ; Atores: SHREYAS TALPADE, KAY KAY MENON, SHIV PANDIT, SANJAY SHARMA, SHENAZ TREASURY, MAHIE GILL, 
Diretor: A GOKUL KRISHNA ; Atores: VAANI KAPOOR, BADAVA GOPI, KARTHIK NAGARAJAN, SRIRAM SRIRAM, SIMRAN, NANI, 
Diretor: DEEPAK SAREEN ; Atores: JACKIE SHROFF, SAEED JAFFREY, DEEPAK TIJORI, MAYA ALAGH, DINA PATHAK, JUHI CHAWLA, AMRITA SINGH, 
Diretor: ANIL MEHTA ; Atores: MADHURI DIXIT, DARSHAN JARIWALA, RAGHUVIR YADAV, DIVYA DUTTA, IRRFAN KHAN, KUNAL KAPOOR, KONKONA SEN SHARMA, RANVIR SHOREY, VINAY PATHAK, 
Diretor: CHANDRAKANT KULKARNI ; Atores: SACHIN KHEDEKAR, ASHWINI BHAVE, MAHESH MANJREKAR, HRISHIKESH JOSHI, SATISH ALEKAR, SUNIL TAWDE, PUSHKAR SHROTRI, ANAND INGLE, 
Diretor: SUDHA KONGARA ; Atores: SURIYA, PARESH RAWAL, MOHAN BABU, APARNA BALAMURALI, URVASHI, KARUNAS, VIVEK PRASANNA, KRISHNA KUMAR. B, KAALI VENKAT, POO RAMU, ACHYUTH KUMAR, PRAKASH BELAWADI, HANS KAUSHIK, DAN DHANOA, 
Diretor: RAJIV MEHRA ; Atores: VINOD KHANNA, DIMPLE KAPADIA, JACKIE SHROFF, SONAM, VINOD MEHRA, SHAFI INAMDAR, GULSHAN GROVER, ROOPESH KUMAR, 
Diretor: OMAR IYER ; Atores: KARUNESH TALWAR, 
Diretor: ANASUYA SAMANTA ; Atores: RIYA, RIWK, SOUMITRA CHATTERJEE, ANAMIKA SAHA, BIBHU BHATTACHARYA, KALYAN CHATTERJEE, RAMAPRASAD BANIK, SANGHAMITRA BANDYOPADHYAY, SUMANTA MUKHERJEE, 
Diretor: V C ABHILASH ; Atores: INDRANS, SREEKANTH MENON, VISHNU AGASTHYA, ALIYAR, SEETHABAALA, SHAJI JOHN, SAJITH NAMPIYAR, BENNY VADAKKAN, 
Diretor: SACHIN PILGAONKAR ; Atores: ASHOK SARAF, SACHIN PILGAONKAR, VARSHA USGAONKAR, SUDHIR JOSHI, MADHU APTE, RAVINDRA BERDE, SUHAS BHALEKAR, NIVEDITA JOSHI, VIJU KHOTE, JAIRAM KULKARNI, VIJAY PATKAR, REKHA RAO, BIPIN VARTI, JAYWANT WADKAR, 
Diretor: PRATIMA JOSHI ; Atores: PRIYA BAPAT, MUKTA BARVE, KRUTIK MAZIRE, BHUSHAN PRADHAN, 
Diretor: RAJ KUMAR GUPTA ; Atores: RAJEEV KHANDELWAL, GAJRAJ RAO, SHASHANKA GHOSH, JHILMIL HAZRIKA, GAZALA AMIN, ALLAUDDIN KHAN, 
Diretor: KUMARESH KUMAR ; Atores: RAMKI, SANJEEV, MEENAKSHI, SREEJA DAS, 
Diretor: VENU ; Atores: SAMYUKTHA MENON, JOJU GEORGE, INDRAJITH, PARVATHY THIRUVOTHU, ASIF ALI, DARSHANA RAJENDRAN, ROSHAN MATHEW, NEDUMUDI VENU, KAVIYOOR PONNAMMA, BASIL JOSEPH, MANIKANDAN PATTAMBI, SWETHA MENON, VINEETH VISHWAM, PRATHAPAN, VASUDEVAN R VARMA, SREEJA, E RAJENDRAN, SATHIDEVI, JOHN K PAUL, HAREESH PENGAN, RANJINI CHANDY, NOUSHAD SHAHUL, RAJEEV KUNJU KUNJU, RAMESH KOTTAYAM, SHAJI MAARADU, FRANCO FRANCIS, VINOD KEDAMANGALAM, SUNNY VAGAMON, MOHITA BIJULAL, BENNY P NAYARAMBALAM, INDIAN PALLASSERY, 
Diretor: AASHIQ ABU ; Atores: SAMYUKTHA MENON, JOJU GEORGE, INDRAJITH, PARVATHY THIRUVOTHU, ASIF ALI, DARSHANA RAJENDRAN, ROSHAN MATHEW, NEDUMUDI VENU, KAVIYOOR PONNAMMA, BASIL JOSEPH, MANIKANDAN PATTAMBI, SWETHA MENON, VINEETH VISHWAM, PRATHAPAN, VASUDEVAN R VARMA, SREEJA, E RAJENDRAN, SATHIDEVI, JOHN K PAUL, HAREESH PENGAN, RANJINI CHANDY, NOUSHAD SHAHUL, RAJEEV KUNJU KUNJU, RAMESH KOTTAYAM, SHAJI MAARADU, FRANCO FRANCIS, VINOD KEDAMANGALAM, SUNNY VAGAMON, MOHITA BIJULAL, BENNY P NAYARAMBALAM, INDIAN PALLASSERY, 
Diretor: JAY K ; Atores: SAMYUKTHA MENON, JOJU GEORGE, INDRAJITH, PARVATHY THIRUVOTHU, ASIF ALI, DARSHANA RAJENDRAN, ROSHAN MATHEW, NEDUMUDI VENU, KAVIYOOR PONNAMMA, BASIL JOSEPH, MANIKANDAN PATTAMBI, SWETHA MENON, VINEETH VISHWAM, PRATHAPAN, VASUDEVAN R VARMA, SREEJA, E RAJENDRAN, SATHIDEVI, JOHN K PAUL, HAREESH PENGAN, RANJINI CHANDY, NOUSHAD SHAHUL, RAJEEV KUNJU KUNJU, RAMESH KOTTAYAM, SHAJI MAARADU, FRANCO FRANCIS, VINOD KEDAMANGALAM, SUNNY VAGAMON, MOHITA BIJULAL, BENNY P NAYARAMBALAM, INDIAN PALLASSERY, 
Diretor: SATISH RAJWADE ; Atores: NANA PATEKAR, SUMEET RAGHVAN, IRAVATI HARSHE, AASHISH KULKARNI, SAVITA MALPEKAR, 
Diretor: PRAKASH JHA ; Atores: AMITABH BACHCHAN, SAIF ALI KHAN, MANOJ BAJPAYEE, DEEPIKA PADUKONE, PRATEIK, TANVI AZMI, SAURABH SHUKLA, DARSHAN JARIWALA, YASHPAL SHARMA, MUKESH TIWARI, 
Diretor: LAKSHMY RAMAKRISHNAN ; Atores: VIJI CHANDRASEKHAR, JAYAPRAKASH, UMA PADMANABHAN, RAJIE VIJAY SARATHY, SAMPATH RAJ, 
Diretor: GORDON PARKS JR. ; Atores: MOSES GUNN, KEVIN HOOKS, IRENE CARA, ROBERT HOOKS, 
Diretor: NAGESH KUKUNOOR ; Atores: JOHN ABRAHAM, SONAL SEHGAL, PRATEEKSHA LONKAR, GIRISH KARNAD, FARIDA JALAL, ASHWIN CHITALE, ANAITHA NAIR, VIKRAM INAMDAR, VIPIN BHALI, POONAM CHITALE, NAGESH KUKUNOOR, 
Diretor: UMESH MEHRA ; Atores: SAIF ALI KHAN, MAMTA KULKARNI, MOHNISH BAHL, SHARMILA TAGORE, SAEED JAFFREY, KADER KHAN, 
Diretor: MAHESH BHATT ; Atores: RAHUL ROY, ANU AGGARWAL, AVTAR GILL, TOM ALTER, REEMA LAGOO, HOMI WADIA, MUSHTAQ KHAN, JAVED KHAN, DEEPAK TIJORI, ANANG DESAI, VEERENDRA SAXENA, SUNIL REGE, DEEPA MEHTA, 
Diretor: MOHIT SURI ; Atores: ADITYA ROY KAPOOR, SHRADDHA KAPOOR, SHAAD RANDHAWA, SALIL ACHARYA, CHITRAK BANDYOPADHYAY, BUGS BHARGAVA, ASHISH BHATT, GAGAN GUPTA, SHUBHANGI LATKAR, SOUMYAJIT MAJUMDAR, NICKK, MILIND PHATAK, SHEKHAR SHUKLA, MAHESH THAKUR, 
Diretor: UTTUNG SHELAR ; Atores: SANJAY NARVEKAR, BHARAT JADHAV, SATISH PHULEKAR, ASHWINI APTE, 
Diretor: RAVI BABU ; Atores: RAVI BABU, NEHA CHAUHAN, SRI MUKTHA, BHARANI SHANKAR, MUKHTAR KHAN, PRIYA, 
Diretor: JOHN LAING ; Atores: DOMINIC PURCELL, PETER FEENEY, OWEN BLACK, 
Diretor: JOSEPH DOUGHERTY ; Atores: LORI LOUGHLIN, BRIAN KERWIN, FARRAH FORKE, 
Diretor: KYRAN KELLY ; Atores: MACY DROUIN, WYATT WHITE, PAUL SUN-HYUNG LEE, MICHELA LUCI, CHRISTIAN DAL DOSSO, LAAIBAH ALVI, LEO ORGIL, 
Diretor: ATANU GHOSH ; Atores: ABIR CHATTERJEE, RAIMA SEN, ARUNIMA GHOSH, PRIYANKA SARKAR, SUJAN MUKHERJEE, KANCHAN MULLICK, BISWANATH BASU, BHASWAR CHATTERJEE, SWAGATA BASU, TUHIN MITRA, PARAN BANERJEE, KHARAJ MUKHERJEE, CHIRANJIT, 
